pos,voltage
-17,1953
-18,1953
-18,1953
-17,1953
-18,1953
-18,1953
-17,1953
-16,1953
-15,1953
-21,1953
-17,1953
-17,1953
-17,1953
-18,1953
-16,1953
-17,1953
-17,1953
-19,1953
-16,1953
-17,1953
-19,1953
-17,1953
-16,1953
-17,1953
-16,1953
-18,1953
-17,1953
-18,1953
-19,1953
-16,1953
-17,1953
-16,1953
-15,1953
-15,1953
-15,1953
-19,1953
-16,1953
-17,1953
-19,1953
-19,1953
-15,1953
-16,1953
-18,1953
-15,1953
-16,1953
-18,1953
-14,1953
-17,1953
-16,1953
-18,1953
-14,1953
-16,1953
-19,1953
-19,1953
-15,1953
-15,1953
-17,1953
-18,1953
-17,1953
-17,1953
-16,1953
-18,1953
-18,1953
-16,1953
-20,1953
-16,1953
-17,1953
-16,1953
-18,1953
-17,1953
-16,1953
-19,1953
-19,1953
-18,1953
-15,1953
-16,1953
-18,1953
-18,1953
-15,1953
-21,1953
-17,1953
-16,1953
-16,1953
-19,1953
-15,1953
-18,1953
-17,1953
-16,1953
-16,1953
-15,1953
-16,1953
-15,1953
-17,1953
-18,1953
-15,1953
-18,1953
-16,1953
-15,1953
-18,1953
-17,1953
-16,1953
-16,1953
-13,1953
-18,1953
-16,1953
-18,1953
-18,1953
-18,1953
-17,1953
-14,1953
-17,1953
-19,1953
-15,1953
-18,1953
-16,1953
-15,1953
-16,1953
-15,1953
-19,1953
-19,1953
-18,1953
-16,1953
-18,1953
-17,1953
-16,1953
-14,1953
-15,1953
-15,1953
-18,1953
-17,1953
-15,1953
-16,1953
-16,1953
-19,1953
-18,1953
-18,1953
-15,1953
-16,1953
-15,1953
-17,1953
-16,1953
-17,1953
-17,1953
-16,1953
-16,1953
-16,1953
-17,1953
-17,1953
-18,1953
-16,1953
-17,1953
-16,1953
-15,1953
-17,1953
-18,1953
-15,1953
-17,1953
-17,1953
-16,1953
-15,1953
-17,1953
-16,1953
-15,1953
-18,1953
-16,1953
-18,1953
-15,1953
-17,1953
-19,1953
-19,1953
-17,1953
-17,1953
-16,1953
-18,1953
-20,1953
-16,1953
-17,1953
-16,1953
-16,1953
-17,1953
-17,1953
-16,1953
-17,1953
-16,1953
-15,1953
-17,1953
-16,1953
-16,1953
-16,1953
-17,1953
-17,1953
-16,1953
-16,1953
-15,1953
-18,1953
-19,1953
-18,1953
-15,1953
-18,1953
-15,1953
-19,1953
-16,1953
-17,1953
-17,1953
-19,1953
-12,1953
-15,1953
-17,1953
-16,1953
-18,1953
-19,1953
-18,1953
-16,1953
-16,1953
-16,1953
-16,1953
-17,1953
-17,1953
-15,1953
-18,1953
-16,1953
-15,1953
-16,1953
-19,1953
-17,1953
-20,1953
-16,1953
-18,1953
-16,1953
-18,1953
-14,1953
-15,1953
-16,1953
-17,1953
-19,1953
-18,1953
-18,1953
-16,1953
-17,1953
-15,1953
-18,1953
-16,1953
-19,1953
-15,1953
-14,1953
-15,1953
-17,1953
-14,1953
-18,1953
-16,1953
-19,1953
-18,1953
-16,1953
-18,1953
-16,1953
-16,1953
-17,1953
-17,1953
-17,1953
-15,1953
-16,1953
-18,1953
-19,1953
-14,1953
-14,1953
-19,1953
-16,1953
-17,1953
-14,1953
-14,1953
-16,1953
-17,1953
-17,1953
-17,1953
-16,1953
-16,1953
-17,1953
-16,1953
-16,1953
-15,1953
-18,1953
-18,1953
-18,1953
-17,1953
-17,1953
-17,1953
-15,1953
-18,1953
-17,1953
-15,1953
-16,1953
-21,1953
-17,1953
-17,1953
-17,1953
-16,1953
-16,1953
-17,1953
-17,1953
-17,1953
-17,1953
-17,1953
-16,1953
-16,1953
-17,1953
-18,1953
-18,1953
-17,1953
-16,1953
-16,1953
-13,1953
-17,1953
-16,1953
-19,1953
-14,1953
-15,1953
-17,1953
-14,1953
-16,1953
-14,1953
-18,1953
-17,1953
-18,1953
-16,1953
-18,1953
-17,1953
-19,1953
-19,1953
-14,1953
-16,1953
-15,1953
-15,1953
-15,1953
-16,1953
-17,1953
-19,1953
-15,1953
-18,1953
-18,1953
-17,1953
-17,1953
-16,1953
-16,1953
-16,1953
-17,1953
-15,1953
-17,1953
-16,1953
-17,1953
-18,1953
-15,1953
-20,1953
-16,1953
-15,1953
-17,1953
-14,1953
-15,1953
-15,1953
-18,1953
-16,1953
-16,1953
-16,1953
-18,1953
-17,1953
-15,1953
-19,1953
-17,1953
-19,1953
-20,1953
-15,1953
-15,1953
-15,1953
-18,1953
-17,1953
-17,1953
-16,1953
-19,1953
-16,1953
-17,1953
-17,1953
-15,1953
-13,1953
-15,1953
-17,1953
-16,1953
-17,1953
-17,1953
-19,1953
-17,1953
-18,1953
-17,1953
-18,1953
-18,1953
-17,1953
-16,1953
-17,1953
-14,1953
-17,1953
-17,1953
-14,1953
-16,1953
-18,1953
-18,1953
-17,1953
-19,1953
-18,1953
-17,1953
-17,1953
-16,1953
-14,1953
-17,1953
-16,1953
-17,1953
-15,1953
-17,1953
-18,1953
-18,1953
-18,1953
-17,1953
-19,1953
-14,1953
-19,1953
-18,1953
-17,1953
-15,1953
-20,1953
-17,1953
-15,1953
-18,1953
-17,1953
-17,1953
-17,1953
-17,1953
-19,1953
-16,1953
-15,1953
-17,1953
-18,1953
-18,1953
-17,1953
-18,1953
-16,1953
-15,1953
-15,1953
-17,1953
-16,1953
-16,1953
-17,1953
-15,1953
-15,1953
-15,1953
-16,1953
-17,1953
-18,1953
-19,1953
-15,1953
-16,1953
-16,1953
-20,1953
-16,1953
-16,1953
-16,1953
-17,1953
-16,1953
-16,1953
-19,1953
-19,1953
-16,1953
-16,1953
-15,1953
-18,1953
-18,1953
-16,1953
-15,1953
-17,1953
-15,1953
-17,1953
-15,1953
-17,1953
-15,1953
-16,1953
-16,1953
-17,1953
-17,1953
-18,1953
-17,1953
-16,1953
-14,1953
-18,1953
-16,1953
-15,1953
-18,1953
-17,1953
-17,1953
-17,1953
-17,1953
-18,1953
-16,1953
-17,1953
-16,1953
-18,1953
-16,1953
-14,1953
-18,1953
-15,1953
-15,1953
-16,1953
-15,1953
-17,1953
-17,1953
-15,1953
-14,1953
-19,1953
-18,1953
-15,1953
-15,1953
-15,1953
-16,1953
-17,1953
-15,1953
-17,1953
-18,1953
-17,1953
-18,1953
-16,1953
-17,1953
-17,1953
-17,1953
-16,1953
-19,1953
-17,1953
-17,1953
-15,1953
-17,1953
-18,1953
-15,1953
-16,1953
-18,1953
-14,1953
-14,1953
-16,1953
-20,1953
-14,1953
-17,1953
-16,1953
-15,1953
-17,1953
-15,1953
-16,1953
-19,1953
-17,1953
-16,1953
-17,1953
-19,1953
-19,1953
-18,1953
-15,1953
-17,1953
-17,1953
-16,1953
-17,1953
-16,1953
-16,1953
-15,1953
-15,1953
-15,1953
-14,1953
-15,1953
-17,1953
-14,1953
-18,1953
-17,1953
-18,1953
-16,1953
-16,1953
-17,1953
-16,1953
-16,1953
-17,1953
-17,1953
-16,1953
-18,1953
-16,1953
-16,1953
-17,1953
-16,1953
-18,1953
-19,1953
-16,1953
-18,1953
-16,1953
-16,1953
-17,1953
-17,1953
-18,1953
-16,1953
-17,1953
-16,1953
-18,1953
-18,1953
-16,1953
-15,1953
-16,1953
-16,1953
-16,1953
-15,1953
-19,1953
-16,1953
-14,1953
-15,1953
-17,1953
-19,1953
-17,1953
-20,1953
-16,1953
-14,1953
-17,1953
-15,1953
-16,1953
-15,1953
-17,1953
-17,1953
-18,1953
-16,1953
-20,1953
-21,1953
-18,1953
-16,1953
-15,1953
-16,1953
-16,1953
-19,1953
-16,1953
-15,1953
-15,1953
-20,1953
-15,1953
-17,1953
-16,1953
-19,1953
-17,1953
-18,1953
-17,1953
-17,1953
-15,1953
-17,1953
-15,1953
-18,1953
-17,1953
-19,1953
-18,1953
-17,1953
-16,1953
-16,1953
-14,1953
-14,1953
-17,1953
-17,1953
-18,1953
-17,1953
-16,1953
-17,1953
-15,1953
-16,1953
-20,1953
-19,1953
-17,1953
-18,1953
-16,1953
-15,1953
-18,1953
-16,1953
-16,1953
-15,1953
-16,1953
-16,1953
-18,1953
-16,1953
-16,1953
-15,1953
-16,1953
-15,1953
-16,1953
-15,1953
-15,1953
-15,1953
-16,1953
-16,1953
-14,1953
-16,1953
-17,1953
-15,1953
-16,1953
-16,1953
-16,1953
-17,1953
-19,1953
-17,1953
-16,1953
-16,1953
-17,1953
-15,1953
-13,1953
-17,1953
-19,1953
-17,1953
-15,1953
-15,1953
-16,1953
-16,1953
-16,1953
-15,1953
-15,1953
-16,1953
-15,1953
-16,1953
-16,1953
-14,1953
-14,1953
-19,1953
-17,1953
-16,1953
-18,1953
-16,1953
-18,1953
-15,1953
-15,1953
-16,1953
-20,1953
-17,1953
-17,1953
-19,1953
-17,1953
-18,1953
-15,1953
-15,1953
-15,1953
-18,1953
-16,1953
-19,1953
-17,1953
-17,1953
-16,1953
-18,1953
-16,1953
-17,1953
-16,1953
-17,1953
-17,1953
-18,1953
-16,1953
-17,1953
-18,1953
-18,1953
-14,1953
-16,1953
-16,1953
-15,1953
-17,1953
-15,1953
-17,1953
-16,1953
-15,1953
-15,1953
-14,1953
-16,1953
-16,1953
-17,1953
-15,1953
-16,1953
-17,1953
-17,1953
-15,1953
-17,1953
-17,1953
-16,1953
-15,1953
-17,1953
-16,1953
-18,1953
-16,1953
-16,1953
-18,1953
-15,1953
-18,1953
-17,1953
-16,1953
-18,1953
-15,1953
-16,1953
-17,1953
-18,1953
-16,1953
-16,1953
-16,1953
-15,1953
-18,1953
-16,1953
-14,1953
-16,1953
-17,1953
-16,1953
-19,1953
-16,1953
-18,1953
-16,1953
-19,1953
-14,1953
-18,1953
-16,1953
-16,1953
-16,1953
-16,1953
-15,1953
-15,1953
-14,1953
-16,1953
-18,1953
-15,1953
-16,1953
-15,1953
-15,1953
-16,1953
-15,1953
-15,1953
-17,1953
-17,1953
-15,1953
-17,1953
-15,1953
-17,1953
-18,1953
-16,1953
-17,1953
-16,1953
-16,1953
-15,1953
-16,1953
-14,1953
-14,1953
-18,1953
-15,1953
-14,1953
-15,1953
-17,1953
-16,1953
-15,1953
-17,1953
-16,1953
-19,1953
-14,1953
-18,1953
-16,1953
-18,1953
-16,1953
-17,1953
-17,1953
-16,1953
-17,1953
-15,1953
-15,1953
-17,1953
-15,1953
-16,1953
-16,1953
-18,1953
-17,1953
-16,1953
-17,1953
-16,1953
-18,1953
-15,1953
-17,1953
-21,1953
-18,1953
-19,1953
-15,1953
-17,1953
-14,1953
-15,1953
-15,1953
-14,1953
-15,1953
-18,1953
-17,1953
-19,1953
-17,1953
-14,1953
-18,1953
-16,1953
-17,1953
-18,1953
-17,1953
-19,1953
-13,1953
-18,1953
-15,1953
-14,1953
-14,1953
-18,1953
-18,1953
-13,1953
-18,1953
-18,1953
-14,1953
-16,1953
-14,1953
-16,1953
-14,1953
-16,1953
-17,1953
-19,1953
-17,1953
-15,1953
-15,1953
-15,1953
-14,1953
-15,1953
-16,1953
-16,1953
-19,1953
-15,1953
-15,1953
-17,1953
-17,1953
-17,1953
-17,1953
-16,1953
-18,1953
-16,1953
-14,1953
-17,1953
-18,1953
-16,1953
-16,1953
-13,1953
-15,1953
-14,1953
-16,1953
-18,1953
-17,1953
-17,1953
-18,1953
-15,1953
-16,1953
-17,1953
-16,1953
-20,1953
-17,1953
-15,1953
-16,1953
-17,1953
-16,1953
-19,1953
-16,1953
-17,1953
-16,1953
-17,1953
-17,1953
-14,1953
-14,1953
-19,1953
-15,1953
-14,1953
-17,1953
-18,1953
-17,1953
-15,1953
-16,1953
-18,1953
-19,1953
-17,1953
-17,1953
-17,1953
-18,1953
-17,1953
-17,1953
-16,1953
-17,1953
-16,1953
-16,1953
-16,1953
-13,1953
-16,1953
-15,1953
-15,1953
-20,1953
-17,1953
-16,1953
-18,1953
-15,1953
-15,1953
-16,1953
-16,1953
-15,1953
-18,1953
-18,1953
-16,1953
-15,1953
-15,1953
-15,1953
-15,1953
-17,1953
-15,1953
-15,1953
-18,1953
-15,1953
-18,1953
-16,1953
-18,1953
-13,1953
-15,1953
-14,1953
-16,1953
-19,1953
-16,1953
-17,1953
-19,1953
-14,1953
-14,1953
-16,1953
-16,1953
-18,1953
-17,1953
-16,1953
-16,1953
-17,1953
-16,1953
-16,1953
-17,1953
-17,1953
-14,1953
-18,1953
-17,1953
-14,1953
-16,1953
-14,1953
-16,1953
-19,1953
-17,1953
-18,1953
-16,1953
-17,1953
-18,1953
-18,1953
-17,1953
-17,1953
-19,1953
-16,1953
-16,1953
-19,1953
-15,1953
-18,1953
-19,1953
-14,1953
-18,1953
-15,1953
-16,1953
-17,1953
-16,1953
-17,1953
-18,1953
-16,1953
-16,1953
-14,1953
-16,1953
-16,1953
-15,1953
-17,1953
-17,1953
-16,1953
-16,1953
-17,1953
-18,1953
-15,1953
-16,1953
-16,1953
-16,1953
-15,1953
-15,1953
-14,1953
-14,1953
-17,1953
-14,1953
-17,1953
-16,1953
-18,1953
-17,1953
-17,1953
-18,1953
-17,1953
-14,1953
-15,1953
-18,1953
-16,1953
-16,1953
-15,1953
-16,1953
-17,1953
-17,1953
-16,1953
-17,1953
-17,1953
-16,1953
-16,1953
-16,1953
-15,1953
-14,1953
-17,1953
-13,1953
-14,1953
-15,1953
-16,1953
-15,1953
-19,1953
-17,1953
-17,1953
-18,1953
-18,1953
-15,1953
-15,1953
-16,1953
-19,1953
-16,1953
-15,1953
-18,1953
-15,1953
-17,1953
-15,1953
-15,1953
-16,1953
-15,1953
-16,1953
-17,1953
-17,1953
-15,1953
-16,1953
-16,1953
-18,1953
-15,1953
-17,1953
-15,1953
-18,1953
-15,1953
-17,1953
-17,1953
-15,1953
-16,1953
-17,1953
-16,1953
-19,1953
-16,1953
-16,1953
-18,1953
-18,1953
-18,1953
-17,1953
-17,1953
-19,1953
-17,1953
-14,1953
-18,1953
-16,1953
-17,1953
-15,1953
-15,1953
-19,1953
-19,1953
-15,1953
-17,1953
-15,1953
-16,1953
-20,1953
-16,1953
-17,1953
-17,1953
-18,1953
-18,1953
-18,1953
-19,1953
-15,1953
-18,1953
-17,1953
-17,1953
-16,1953
-14,1953
-18,1953
-17,1953
-16,1953
-15,1953
-16,1953
-17,1953
-17,1953
-17,1953
-18,1953
-19,1953
-17,1953
-17,1953
-15,1953
-17,1953
-16,1953
-15,1953
-20,1953
-18,1953
-17,1953
-16,1953
-14,1953
-16,1953
-16,1953
-15,1953
-17,1953
-19,1953
-17,1953
-15,1953
-15,1953
-18,1953
-16,1953
-16,1953
-15,1953
-15,1953
-14,1953
-16,1953
-17,1953
-17,1953
-15,1953
-18,1953
-16,1953
-15,1953
-17,1953
-16,1953
-15,1953
-17,1953
-17,1953
-17,1953
-17,1953
-17,1953
-15,1953
-18,1953
-15,1953
-17,1953
-14,1953
-15,1953
-16,1953
-14,1953
-15,1953
-14,1953
-16,1953
-15,1953
-16,1953
-16,1953
-17,1953
-15,1953
-16,1953
-17,1953
-17,1953
-15,1953
-17,1953
-16,1953
-17,1953
-16,1953
-16,1953
-18,1953
-16,1953
-16,1953
-20,1953
-16,1953
-18,1953
-14,1953
-18,1953
-16,1953
-16,1953
-17,1953
-18,1953
-15,1953
-18,1953
-18,1953
-15,1953
-17,1953
-17,1953
-16,1953
-19,1953
-18,1953
-15,1953
-16,1953
-15,1953
-16,1953
-16,1953
-15,1953
-13,1953
-17,1953
-15,1953
-15,1953
-18,1953
-19,1953
-17,1953
-13,1953
-17,1953
-15,1953
-18,1953
-19,1953
-15,1953
-17,1953
-16,1953
-18,1953
-16,1953
-16,1953
-16,1953
-18,1953
-14,1953
-16,1953
-16,1953
-16,1953
-15,1953
-16,1953
-18,1953
-17,1953
-15,1953
-17,1953
-15,1953
-15,1953
-16,1953
-14,1953
-16,1953
-15,1953
-16,1953
-16,1953
-16,1953
-17,1953
-14,1953
-16,1953
-17,1953
-17,1953
-17,1953
-15,1953
-15,1953
-18,1953
-16,1953
-15,1953
-16,1953
-17,1953
-18,1953
-18,1953
-17,1953
-17,1953
-16,1953
-18,1953
-18,1953
-18,1953
-17,1953
-15,1953
-17,1953
-15,1953
-17,1953
-15,1953
-16,1953
-16,1953
-20,1953
-17,1953
-16,1953
-17,1953
-14,1953
-16,1953
-15,1953
-15,1953
-17,1953
-16,1953
-17,1953
-16,1953
-15,1953
-16,1953
-17,1953
-18,1953
-18,1953
-16,1953
-17,1953
-18,1953
-16,1953
-16,1953
-18,1953
-15,1953
-15,1953
-15,1953
-16,1953
-17,1953
-17,1953
-18,1953
-15,1953
-17,1953
-17,1953
-15,1953
-15,1953
-16,1953
-14,1953
-16,1953
-18,1953
-17,1953
-18,1953
-16,1953
-17,1953
-16,1953
-15,1953
-16,1953
-15,1953
-17,1953
-16,1953
-13,1953
-19,1953
-16,1953
-18,1953
-15,1953
-18,1953
-15,1953
-17,1953
-17,1953
-20,1953
-17,1953
-16,1953
-15,1953
-14,1953
-16,1953
-16,1953
-17,1953
-15,1953
-15,1953
-18,1953
-17,1953
-17,1953
-15,1953
-15,1953
-14,1953
-18,1953
-14,1953
-18,1953
-16,1953
-16,1953
-18,1953
-15,1953
-15,1953
-15,1953
-18,1953
-17,1953
-15,1953
-16,1953
-15,1953
-17,1953
-14,1953
-16,1953
-17,1953
-16,1953
-18,1953
-16,1953
-17,1953
-18,1953
-15,1953
-17,1953
-15,1953
-17,1953
-17,1953
-14,1953
-14,1953
-19,1953
-16,1953
-17,1953
-16,1953
-18,1953
-18,1953
-16,1953
-15,1953
-17,1953
-17,1953
-15,1953
-16,1953
-15,1953
-15,1953
-14,1953
-17,1953
-18,1953
-14,1953
-19,1953
-15,1953
-18,1953
-16,1953
-17,1953
-18,1953
-19,1953
-16,1953
-18,1953
-17,1953
-14,1953
-16,1953
-14,1953
-15,1953
-14,1953
-18,1953
-15,1953
-17,1953
-15,1953
-15,1953
-15,1953
-13,1953
-16,1953
-17,1953
-17,1953
-18,1953
-17,1953
-21,1953
-17,1953
-13,1953
-16,1953
-15,1953
-14,1953
-13,1953
-14,1953
-15,1953
-18,1953
-17,1953
-15,1953
-15,1953
-17,1953
-17,1953
-17,1953
-13,1953
-16,1953
-15,1953
-17,1953
-13,1953
-16,1953
-14,1953
-18,1953
-15,1953
-18,1953
-15,1953
-17,1953
-18,1953
-15,1953
-16,1953
-16,1953
-17,1953
-16,1953
-16,1953
-17,1953
-16,1953
-16,1953
-18,1953
-17,1953
-19,1953
-15,1953
-17,1953
-17,1953
-14,1953
-14,1953
-15,1953
-16,1953
-16,1953
-18,1953
-15,1953
-18,1953
-16,1953
-14,1953
-17,1953
-18,1953
-16,1953
-15,1953
-17,1953
-15,1953
-19,1953
-18,1953
-17,1953
-16,1953
-15,1953
-15,1953
-19,1953
-15,1953
-14,1953
-17,1953
-18,1953
-15,1953
-17,1953
-16,1953
-16,1953
-18,1953
-15,1953
-17,1953
-15,1953
-17,1953
-19,1953
-18,1953
-16,1953
-17,1953
-18,1953
-14,1953
-16,1953
-16,1953
-16,1953
-16,1953
-15,1953
-19,1953
-17,1953
-17,1953
-15,1953
-16,1953
-18,1953
-14,1953
-16,1953
-15,1953
-15,1953
-17,1953
-17,1953
-15,1953
-17,1953
-18,1953
-16,1953
-16,1953
-16,1953
-16,1953
-16,1953
-17,1953
-17,1953
-16,1953
-19,1953
-16,1953
-17,1953
-17,1953
-18,1953
-17,1953
-14,1953
-16,1953
-17,1953
-16,1953
-18,1953
-15,1953
-16,1953
-16,1953
-14,1953
-16,1953
-16,1953
-19,1953
-14,1953
-18,1953
-16,1953
-17,1953
-18,1953
-18,1953
-18,1953
-15,1953
-17,1953
-14,1953
-14,1953
-16,1953
-16,1953
-14,1953
-15,1953
-17,1953
-17,1953
-16,1953
-16,1953
-16,1953
-16,1953
-17,1953
-17,1953
-16,1953
-17,1953
-18,1953
-15,1953
-18,1953
-18,1953
-17,1953
-17,1953
-15,1953
-16,1953
-18,1953
-15,1953
-19,1953
-17,1953
-14,1953
-17,1953
-16,1953
-16,1953
-16,1953
-17,1953
-16,1953
-15,1953
-16,1953
-14,1953
-17,1953
-17,1953
-16,1953
-14,1953
-17,1953
-15,1953
-15,1953
-16,1953
-16,1953
-13,1953
-16,1953
-15,1953
-16,1953
-16,1953
-13,1953
-17,1953
-15,1953
-14,1953
-15,1953
-16,1953
-15,1953
-14,1953
-17,1953
-16,1953
-17,1953
-16,1953
-16,1953
-14,1953
-16,1953
-15,1953
-15,1953
-14,1953
-16,1953
-15,1953
-16,1953
-17,1953
-16,1953
-18,1953
-15,1953
-15,1953
-15,1953
-17,1953
-16,1953
-16,1953
-17,1953
-17,1953
-17,1953
-17,1953
-14,1953
-17,1953
-17,1953
-17,1953
-15,1953
-17,1953
-15,1953
-19,1953
-17,1953
-17,1953
-14,1953
-17,1953
-16,1953
-18,1953
-17,1953
-13,1953
-15,1953
-16,1953
-17,1953
-17,1953
-15,1953
-16,1953
-16,1953
-15,1953
-17,1953
-15,1953
-16,1953
-16,1953
-16,1953
-15,1953
-17,1953
-17,1953
-15,1953
-14,1953
-17,1953
-16,1953
-19,1953
-17,1953
-17,1953
-17,1953
-15,1953
-17,1953
-15,1953
-15,1953
-15,1953
-15,1953
-15,1953
-15,1953
-17,1953
-16,1953
-13,1953
-16,1953
-17,1953
-15,1953
-15,1953
-18,1953
-16,1953
-15,1953
-16,1953
-16,1953
-17,1953
-13,1953
-18,1953
-18,1953
-16,1953
-16,1953
-17,1953
-14,1953
-16,1953
-16,1953
-15,1953
-17,1953
-16,1953
-15,1953
-17,1953
-16,1953
-15,1953
-17,1953
-14,1953
-17,1953
-13,1953
-14,1953
-16,1953
-17,1953
-17,1953
-18,1953
-18,1953
-16,1953
-15,1953
-18,1953
-17,1953
-17,1953
-16,1953
-16,1953
-16,1953
-15,1953
-17,1953
-16,1953
-18,1953
-15,1953
-15,1953
-15,1953
-18,1953
-17,1953
-17,1953
-17,1953
-18,1953
-17,1953
-17,1953
-15,1953
-15,1953
-15,1953
-19,1953
-16,1953
-17,1953
-18,1953
-15,1953
-16,1953
-16,1953
-16,1953
-16,1953
-17,1953
-15,1953
-14,1953
-15,1953
-15,1953
-16,1953
-17,1953
-20,1953
-16,1953
-15,1953
-15,1953
-15,1953
-16,1953
-17,1953
-16,1953
-14,1953
-17,1953
-16,1953
-14,1953
-19,1953
-14,1953
-20,1953
-16,1953
-18,1953
-16,1953
-20,1953
-16,1953
-17,1953
-17,1953
-16,1953
-18,1953
-16,1953
-15,1953
-13,1953
-15,1953
-17,1953
-18,1953
-19,1953
-15,1953
-15,1953
-16,1953
-17,1953
-17,1953
-16,1953
-16,1953
-18,1953
-17,1953
-16,1953
-13,1953
-15,1953
-14,1953
-17,1953
-18,1953
-17,1953
-15,1953
-16,1953
-17,1953
-16,1953
-16,1953
-18,1953
-15,1953
-17,1953
-17,1953
-16,1953
-15,1953
-16,1953
-16,1953
-16,1953
-15,1953
-14,1953
-17,1953
-15,1953
-16,1953
-14,1953
-14,1953
-15,1953
-15,1953
-17,1953
-15,1953
-19,1953
-17,1953
-17,1953
-17,1953
-12,1953
-17,1953
-16,1953
-16,1953
-15,1953
-17,1953
-15,1953
-17,1953
-16,1953
-18,1953
-18,1953
-16,1953
-18,1953
-18,1953
-16,1953
-16,1953
-17,1953
-16,1953
-15,1953
-16,1953
-16,1953
-17,1953
-17,1953
-16,1953
-16,1953
-16,1953
-15,1953
-16,1953
-18,1953
-20,1953
-16,1953
-14,1953
-14,1953
-14,1953
-18,1953
-16,1953
-17,1953
-19,1953
-15,1953
-16,1953
-14,1953
-17,1953
-15,1953
-15,1953
-15,1953
-16,1953
-14,1953
-17,1953
-17,1953
-14,1953
-16,1953
-15,1953
-13,1953
-15,1953
-16,1953
-17,1953
-18,1953
-15,1953
-17,1953
-15,1953
-14,1953
-13,1953
-19,1953
-17,1953
-17,1953
-18,1953
-17,1953
-17,1953
-17,1953
-15,1953
-15,1953
-17,1953
-15,1953
-16,1953
-16,1953
-14,1953
-17,1953
-16,1953
-18,1953
-16,1953
-18,1953
-16,1953
-17,1953
-18,1953
-14,1953
-12,1953
-15,1953
-17,1953
-14,1953
-16,1953
-17,1953
-17,1953
-18,1953
-12,1953
-16,1953
-16,1953
-16,1953
-15,1953
-15,1953
-15,1953
-15,1953
-18,1953
-16,1953
-17,1953
-17,1953
-18,1953
-15,1953
-16,1953
-15,1953
-17,1953
-15,1953
-14,1953
-13,1953
-16,1953
-17,1953
-17,1953
-18,1953
-16,1953
-17,1953
-15,1953
-17,1953
-16,1953
-15,1953
-15,1953
-16,1953
-17,1953
-17,1953
-16,1953
-18,1953
-18,1953
-14,1953
-15,1953
-17,1953
-15,1953
-17,1953
-16,1953
-17,1953
-16,1953
-15,1953
-14,1953
-16,1953
-16,1953
-16,1953
-17,1953
-19,1953
-13,1953
-16,1953
-16,1953
-16,1953
-20,1953
-20,1953
-16,1953
-15,1953
-17,1953
-15,1953
-14,1953
-17,1953
-15,1953
-16,1953
-15,1953
-16,1953
-16,1953
-17,1953
-17,1953
-18,1953
-15,1953
-17,1953
-16,1953
-14,1953
-16,1953
-16,1953
-16,1953
-13,1953
-17,1953
-21,1953
-14,1953
-15,1953
-16,1953
-17,1953
-17,1953
-18,1953
-18,1953
-16,1953
-18,1953
-16,1953
-14,1953
-16,1953
-16,1953
-15,1953
-13,1953
-18,1953
-15,1953
-16,1953
-16,1953
-14,1953
-16,1953
-18,1953
-16,1953
-17,1953
-15,1953
-15,1953
-17,1953
-15,1953
-15,1953
-18,1953
-17,1953
-15,1953
-16,1953
-18,1953
-15,1953
-15,1953
-20,1953
-16,1953
-13,1953
-16,1953
-18,1953
-16,1953
-14,1953
-17,1953
-15,1953
-16,1953
-15,1953
-17,1953
-15,1953
-13,1953
-14,1953
-17,1953
-15,1953
-16,1953
-18,1953
-15,1953
-16,1953
-18,1953
-17,1953
-18,1953
-16,1953
-17,1953
-15,1953
-17,1953
-17,1953
-15,1953
-16,1953
-16,1953
-16,1953
-15,1953
-16,1953
-14,1953
-15,1953
-16,1953
-16,1953
-16,1953
-15,1953
-17,1953
-17,1953
-15,1953
-17,1953
-18,1953
-16,1953
-15,1953
-15,1953
-14,1953
-17,1953
-15,1953
-15,1953
-16,1953
-15,1953
-15,1953
-15,1953
-20,1953
-15,1953
-16,1953
-17,1953
-18,1953
-16,1953
-17,1953
-17,1953
-15,1953
-18,1953
-16,1953
-16,1953
-15,1953
-14,1953
-16,1953
-17,1953
-15,1953
-16,1953
-16,1953
-16,1953
-14,1953
-15,1953
-18,1953
-17,1953
-15,1953
-16,1953
-19,1953
-17,1953
-14,1953
-14,1953
-19,1953
-17,1953
-16,1953
-15,1953
-17,1953
-14,1953
-19,1953
-18,1953
-15,1953
-16,1953
-18,1953
-12,1953
-15,1953
-17,1953
-18,1953
-17,1953
-14,1953
-14,1953
-18,1953
-19,1953
-16,1953
-17,1953
-17,1953
-16,1953
-17,1953
-15,1953
-16,1953
-15,1953
-16,1953
-16,1953
-17,1953
-14,1953
-17,1953
-14,1953
-17,1953
-15,1953
-17,1953
-17,1953
-16,1953
-16,1953
-18,1953
-16,1953
-15,1953
-17,1953
-17,1953
-14,1953
-18,1953
-16,1953
-15,1953
-15,1953
-15,1953
-16,1953
-16,1953
-14,1953
-16,1953
-17,1953
-13,1953
-16,1953
-17,1953
-16,1953
-17,1953
-15,1953
-16,1953
-16,1953
-15,1953
-15,1953
-15,1953
-17,1953
-15,1953
-16,1953
-13,1953
-17,1953
-14,1953
-17,1953
-16,1953
-14,1953
-17,1953
-16,1953
-17,1953
-13,1953
-16,1953
-15,1953
-14,1953
-18,1953
-16,1953
-15,1953
-16,1953
-17,1953
-16,1953
-17,1953
-14,1953
-16,1953
-17,1953
-17,1953
-17,1953
-16,1953
-17,1953
-15,1953
